
> plizio@1.0.0 typecheck
> tsc -p tsconfig.typecheck.json --noEmit --pretty false --pretty false

lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(23,2510): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2579): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2582): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2593): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2597): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2600): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2604): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2626): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2641): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2655): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2666): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2670): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2680): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2683): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2687): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2692): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2696): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2700): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2706): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2709): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2723): error TS1003: Identifier expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(122,2727): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(123,321): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(123,587): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(123,985): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(124,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(127,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(128,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(129,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(130,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(130,30): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(130,45): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(130,60): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(130,73): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(131,90): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(131,154): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(131,216): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(131,283): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(132,138): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(132,254): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(132,383): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(132,498): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(133,657): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(133,1264): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(133,1729): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(133,2438): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(134,316): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(134,612): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(134,1044): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(135,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(138,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(139,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(140,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(141,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(141,49): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(141,83): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(141,117): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(141,149): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(142,99): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(142,182): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(142,255): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(142,323): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(143,100): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(143,185): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(143,277): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(143,362): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,649): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,1195): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,1689): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2470): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2472): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2477): error TS1435: Unknown keyword or identifier. Did you mean 'import'?
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2506): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2541): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2550): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2558): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2561): error TS1435: Unknown keyword or identifier. Did you mean 'import'?
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2571): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2576): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2579): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2594): error TS1003: Identifier expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(144,2598): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(145,364): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(145,689): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(145,1109): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(146,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(149,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(150,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(151,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(152,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(152,39): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(152,63): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(152,87): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(152,109): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(153,75): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(153,140): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(153,204): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(153,258): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(154,102): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(154,204): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(154,299): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(154,382): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,618): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,1199): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,1708): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2441): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2443): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2448): error TS1435: Unknown keyword or identifier. Did you mean 'import'?
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2458): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2466): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2469): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2489): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2494): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2499): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2503): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2513): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2519): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2524): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2527): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2539): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2561): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2565): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2570): error TS1228: A type predicate is only allowed in return type position for functions and methods.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2573): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2589): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2597): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2613): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2619): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2631): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2636): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2640): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2659): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2668): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2684): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2690): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2698): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2703): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2712): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2717): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2725): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2729): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2753): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2761): error TS1127: Invalid character.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2763): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2770): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2787): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2795): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2815): error TS1005: '(' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2824): error TS1005: ')' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2831): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2835): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2847): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2853): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2863): error TS1003: Identifier expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(155,2867): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(156,349): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(156,689): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(156,1136): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(157,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(160,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(161,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(162,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(163,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(163,29): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(163,43): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(163,57): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(163,69): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(164,95): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(164,169): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(164,254): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(164,335): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(165,120): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(165,228): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(165,345): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(165,452): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(166,666): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(166,1253): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(166,1730): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(166,2460): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(167,310): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(167,580): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(167,1012): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(168,4): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(171,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(172,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(173,11): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(174,9): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(174,35): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(174,55): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(174,75): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(174,93): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(175,94): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(175,154): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(175,227): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(175,293): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(176,119): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(176,234): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(176,333): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(176,429): error TS1128: Declaration or statement expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,617): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,1175): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,1674): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,2425): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,2709): error TS1005: ';' expected.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,2709): error TS1434: Unexpected keyword or identifier.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(177,2833): error TS1002: Unterminated string literal.
lib/visualLab/data/poiExtraGuatemalaCitiesV2.ts(178,344): error TS1005: ';' expected.
